Declare,metatab-latest
Title,Select tables from the Credential Engine Registry
Description,
Identifier,a775cb33-e53b-49e9-83c6-0f297ad37ce4
Name,credentialengine.org-registry-1.1.1
Dataset,registry
Origin,credentialengine.org
Time,
Space,
Grain,
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2023-10-18T22:35:09
Modified,2023-10-18T22:36:10
Giturl,https://github.com/metatab-packages/credentialengine.org-registry.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
""
Section,References,Name,Description,
""
Section,Resources,Name,Description,
""
Section,Schema,DataType,AltName,Description
